 isotope, frequency, intensity, einstein_a, air_halfwidth, self_halfwidth, lower_energy, t_exponent, p_shift
1,12223.2195,2.06E-26,0.00003671,0.0849,0.4,224.8384,0.54,-0.018616
1,12223.4627,7.43E-27,0.0001051,0.0811,0.4,383.8425,0.76,-0.015176
1,12223.8399,7.23E-24,0.03947,0.0966,0.401,136.1639,0.74,-0.01355
2,12224.426,3.56E-26,0.06795,0.0621,0.33,445.3462,0.18,-0.023621
1,12224.4813,8.05E-25,0.003579,0.0758,0.381,447.2524,0.44,-0.0115
1,12224.6817,1.39E-23,0.06218,0.0946,0.364,95.1759,0.72,-0.016972
3,12225.0934,1.25E-27,0.02917,0.0838,0.466,283.5617,0.63,-0.016563
1,12225.4882,3.57E-25,0.0009186,0.1013,0.5,300.3623,0.71,-0.018535
2,12225.6905,3.96E-27,0.003351,0.0948,0.55,172.8829,0.76,-0.016055
1,12226.1012,5.15E-23,0.07313,0.0933,0.461,136.7617,0.71,-0.012445
3,12226.3823,3.62E-27,0.02816,0.0681,0.299,283.7678,0.7,-0.017666
3,12226.4231,3.13E-26,0.1422,0.0952,0.424,173.1101,0.75,-0.016873
1,12226.4341,9.16E-26,0.001667,0.0899,0.324,383.8425,0.66,-0.019048
2,12226.5443,1.27E-26,0.0433,0.0935,0.439,274.8032,0.73,-0.013835
1,12227.1722,3.81E-26,0.0002011,0.0872,0.5,222.0527,0.61,-0.014855
1,12227.7906,1.28E-26,0.0001794,0.0875,0.4,648.9788,0.64,-0.017979
1,12227.9276,4.70E-26,0.0006147,0.1041,0.4,315.7795,0.76,-0.014443
2,12228.0209,1.90E-26,0.03589,0.0832,0.398,379.2915,0.56,-0.01956
1,12228.0651,8.55E-27,0.0007251,0.0674,0.4,882.8904,0.24,-0.019146
1,12228.2552,9.13E-27,0.01109,0.0562,0.4,1718.719,0.11,-0.0265
3,12228.6258,2.79E-28,0.005637,0.0666,0.248,584.9409,0.3,-0.018679
1,12229.5318,1.95E-24,0.005669,0.0902,0.412,325.3479,0.52,-0.01005
3,12229.7367,1.21E-26,0.06629,0.0888,0.372,211.4358,0.77,-0.017054
3,12229.8716,2.04E-28,0.002447,0.1016,0.393,94.9705,0.77,-0.015145
3,12230.0929,5.11E-27,0.1014,0.0754,0.429,325.8802,0.33,-0.018379
1,12230.3515,1.03E-26,0.00008576,0.0884,0.4,315.7795,0.77,-0.009602
3,12230.8615,9.98E-27,0.06563,0.0773,0.429,324.661,0.38,-0.01711
1,12230.9258,6.09E-25,0.00271,0.0835,0.475,447.2524,0.53,-0.016944
1,12231.3944,3.14E-26,0.000238,0.0722,0.344,586.2436,0.44,-0.022515
2,12231.9223,5.17E-27,0.01615,0.0709,0.439,482.6435,0.55,-0.018888
1,12232.0341,9.55E-25,0.001544,0.1066,0.534,42.3717,0.75,-0.013372
2,12232.1652,1.50E-26,0.08565,0.0832,0.439,380.7024,0.74,-0.015972
2,12232.5781,8.56E-27,0.08496,0.0579,0.384,583.9864,0.04,-0.025126
1,12233.0315,3.36E-26,0.006664,0.0655,0.35,1080.3855,0.45,-0.032657
2,12233.8009,3.63E-26,0.12,0.0618,0.384,583.7778,0.04,-0.024138
1,12234.0719,4.06E-25,0.002451,0.091,0.73,382.5169,0.74,-0.018319
1,12234.29,1.22E-26,0.0003498,0.0659,0.35,885.6003,0.34,-0.016677
2,12235.4146,8.45E-27,0.04807,0.0838,0.429,414.1681,0.42,-0.019639
1,12235.9023,1.76E-26,0.001046,0.0415,0.4,1079.0797,0.05,-0.019009
3,12235.9212,7.82E-27,0.0538,0.0865,0.45,299.4389,0.52,-0.019345
2,12236.2735,1.93E-26,0.07992,0.0936,0.439,314.4594,0.8,-0.01805
1,12236.5601,4.15E-23,0.07411,0.0842,0.416,224.8384,0.49,-0.01701
1,12237.4661,9.14E-24,0.0547,0.0906,0.435,206.3014,0.62,-0.016314
1,12237.8616,9.85E-26,0.0006595,0.0695,0.35,586.2436,0.46,-0.014613
1,12238.1251,3.14E-25,0.004878,0.0698,0.441,704.2141,0.4,-0.014079
1,12238.3125,1.40E-23,0.07401,0.089,0.461,222.0527,0.57,-0.014043
1,12238.5402,1.86E-25,0.0008806,0.1015,0.45,37.1371,0.78,-0.01458
3,12238.6195,2.94E-28,0.004128,0.0893,0.494,283.7678,0.65,-0.018651
1,12239.4165,6.84E-26,0.009789,0.0647,0.35,1216.1947,0.19,-0.019611
1,12239.4399,2.12E-26,0.009102,0.0431,0.3,1216.1899,0.19,-0.013469
1,12239.9128,1.07E-25,0.002439,0.077,0.35,586.4792,0.62,-0.014364
1,12240.7168,8.96E-27,0.0001065,0.0786,0.4,648.9788,0.47,-0.013856
1,12240.8238,4.83E-25,0.006506,0.0849,0.442,704.2141,0.47,-0.014937
2,12240.8956,9.81E-27,0.06238,0.0512,0.328,740.9986,-0.07,-0.026908
3,12240.9403,7.29E-27,0.2249,0.0691,0.323,445.7192,0.19,-0.019404
3,12240.9403,7.24E-28,0.007464,0.0621,0.33,446.2449,0.18,-0.023621
1,12241.3291,9.26E-27,0.001839,0.0534,0.4,1080.3855,0.25,-0.022457
1,12241.501,2.47E-25,0.005258,0.0834,0.488,542.9058,0.61,-0.018805
1,12241.5782,9.93E-27,0.001187,0.066,0.4,1201.9216,0.41,-0.012954
1,12241.8494,4.22E-25,0.003716,0.0914,0.587,552.9114,0.62,-0.018632
3,12241.9314,1.01E-27,0.004615,0.0948,0.55,173.1101,0.76,-0.016055
3,12242.7556,2.48E-27,0.04554,0.0935,0.439,275.1305,0.73,-0.013835
1,12242.936,5.33E-26,0.0002368,0.0898,0.365,446.5107,0.77,-0.012062
1,12243.5373,3.50E-24,0.03077,0.0838,0.382,285.2193,0.63,-0.016563
1,12243.8145,7.88E-26,0.0067,0.0689,0.4,882.8904,0.3,-0.014346
1,12243.8603,9.58E-27,0.0004148,0.0753,0.4,744.0637,0.31,-0.022005
3,12243.8906,3.29E-28,0.001306,0.1057,0.367,23.7735,0.73,-0.00411
1,12244.3366,7.93E-26,0.001058,0.0751,0.4,446.6966,0.64,-0.015234
1,12244.3698,3.11E-25,0.008187,0.0679,0.5,586.4792,0.19,-0.026701
3,12244.3718,4.77E-27,0.04877,0.0832,0.398,380.8059,0.56,-0.01956
1,12244.7186,3.66E-23,0.06228,0.0952,0.424,173.3658,0.75,-0.016873
1,12244.7881,1.15E-23,0.03374,0.0681,0.299,285.4186,0.7,-0.017666
1,12244.9012,1.95E-25,0.0004007,0.0909,0.35,212.1564,0.79,-0.012985
1,12244.9598,6.07E-25,0.002346,0.0731,0.5,447.2524,0.18,-0.022984
1,12245.2792,9.15E-25,0.008021,0.0679,0.561,586.2436,0.17,-0.025226
1,12245.3361,1.11E-24,0.002865,0.0835,0.269,300.3623,0.58,-0.010967
1,12245.494,1.12E-25,0.002556,0.0742,0.4,586.4792,0.4,-0.027017
1,12245.872,8.16E-25,0.00341,0.0929,0.516,399.4575,0.68,-0.011548
3,12246.958,1.68E-27,0.05168,0.0838,0.429,415.128,0.42,-0.019639
1,12247.2149,2.67E-26,0.0003089,0.074,0.4,446.6966,0.2,-0.022727
1,12247.2394,7.53E-26,0.0008668,0.0869,0.5,416.2087,0.61,-0.021072
1,12247.3313,6.49E-25,0.004932,0.0666,0.248,586.2436,0.3,-0.018679
1,12247.473,1.20E-26,0.00005646,0.0794,0.4,382.5169,0.69,-0.017748
1,12247.7809,6.39E-25,0.002869,0.1016,0.393,95.1759,0.77,-0.015145
1,12248.0192,2.67E-23,0.05489,0.0888,0.372,212.1564,0.77,-0.017054
1,12248.1203,4.14E-25,0.001601,0.0755,0.35,447.2524,0.47,-0.009361
3,12248.4154,2.55E-27,0.07877,0.0832,0.439,382.176,0.74,-0.015972
1,12248.5787,1.02E-23,0.07598,0.0754,0.352,326.6255,0.33,-0.018379
3,12248.6593,4.31E-28,0.022,0.0689,0.37,485.2368,0.57,-0.018403
3,12249.0881,1.12E-27,0.06034,0.0579,0.384,585.1619,0.04,-0.025126
1,12249.3895,3.07E-23,0.07577,0.0773,0.376,325.3479,0.38,-0.01711
1,12250.3311,1.66E-25,0.001712,0.0822,0.505,648.9788,0.66,-0.024171
3,12250.3422,4.02E-27,0.07189,0.0618,0.384,584.9409,0.04,-0.024138
3,12250.7543,4.55E-28,0.006407,0.0832,0.423,446.245,0.38,-0.024949
3,12251.2412,7.67E-28,0.0141,0.0928,0.439,275.1305,0.73,-0.014115
3,12251.6531,2.14E-28,0.0007944,0.1167,0.707,79.2273,0.82,-0.008235
1,12251.7379,3.54E-26,0.0002123,0.0898,0.35,206.3014,0.7,-0.010698
2,12251.9011,7.47E-27,0.03587,0.0758,0.429,604.7928,0.54,-0.017305
1,12252.1668,2.55E-26,0.004314,0.0605,0.4,1293.6342,0.26,-0.033093
2,12252.3084,2.62E-27,0.0828,0.0389,0.303,1109.802,-0.24,-0.031122
3,12252.5137,2.66E-27,0.05937,0.0936,0.439,315.0785,0.8,-0.01805
1,12252.5454,9.15E-26,0.0006141,0.0774,0.35,586.2436,0.56,-0.013488
2,12252.9864,7.99E-27,0.07324,0.0683,0.669,541.1801,0.5,-0.014917
3,12253.2413,1.50E-27,0.04602,0.0831,0.429,415.128,0.5,-0.008908
1,12253.2603,2.19E-25,0.001839,0.0904,0.574,275.497,0.72,-0.01384
3,12254.2061,2.76E-27,0.02616,0.0923,0.429,398.8794,0.68,-0.012381
1,12254.5174,2.25E-23,0.05817,0.0865,0.45,300.3623,0.52,-0.019345
1,12254.9586,1.66E-25,0.002401,0.087,0.4,744.1627,0.53,-0.021231
1,12255.2734,3.43E-26,0.0006917,0.0591,0.4,586.4792,0.05,-0.024563
1,12255.9176,3.63E-26,0.004348,0.0692,0.542,1201.9216,0.42,-0.013101
1,12256.2652,5.43E-25,0.002873,0.0893,0.494,285.4186,0.65,-0.018651
2,12256.3839,2.84E-26,0.06282,0.0923,0.429,445.1585,0.81,-0.019339
3,12256.7323,7.60E-28,0.07844,0.0494,0.257,742.3986,-0.08,-0.02746
1,12256.781,1.33E-25,0.001925,0.0608,0.778,744.1627,0.26,-0.024694
3,12257.37,2.03E-27,0.06975,0.0512,0.328,742.4908,-0.07,-0.026908
1,12257.4526,1.02E-25,0.004426,0.0642,0.359,744.0637,0.2,-0.027233
1,12257.8306,1.89E-25,0.002998,0.0756,0.532,285.2193,0.68,-0.014077
1,12258.1665,1.13E-26,0.0001526,0.074,0.35,704.2141,0.39,-0.016649
1,12258.3714,4.55E-25,0.003057,0.0567,0.384,586.2436,0.05,-0.023387
1,12258.8417,5.03E-27,0.00001782,0.0901,0.4,399.4575,0.74,-0.00922
1,12259.0422,1.24E-26,0.01236,0.0535,0.4,1411.642,0.36,-0.023542
1,12259.1577,1.78E-25,0.002965,0.0902,0.637,416.2087,0.68,-0.014722
1,12259.2153,4.16E-26,0.01382,0.0515,0.4,1411.6116,0.13,-0.017647
1,12259.4776,6.50E-24,0.07535,0.0691,0.323,446.6966,0.19,-0.019404
1,12259.6033,1.92E-23,0.0744,0.0621,0.33,447.2524,0.18,-0.023621
1,12259.95,3.69E-24,0.006295,0.0948,0.55,173.3658,0.76,-0.016055
3,12260.0606,4.22E-27,0.04002,0.0883,0.429,398.8794,0.63,-0.014324
2,12260.1308,1.77E-26,0.1042,0.0718,0.342,701.6942,0.31,-0.01871
1,12260.3156,1.56E-26,0.00119,0.0803,0.4,882.8904,0.59,-0.008285
1,12260.9954,7.60E-24,0.05229,0.0935,0.423,275.497,0.73,-0.013835
2,12261.1986,1.16E-26,0.0589,0.0771,0.423,645.3825,0.41,-0.020026
1,12261.4017,2.12E-26,0.0001774,0.0908,0.4,315.7795,0.8,-0.013466
3,12261.9609,4.02E-27,0.06942,0.0725,0.329,551.6094,0.31,-0.022868
1,12261.9624,1.10E-26,0.005236,0.0415,0.4,1524.8481,0,-0.02997
1,12261.9702,2.65E-25,0.0005814,0.0944,0.476,173.3658,0.74,-0.004858
3,12261.9923,8.94E-28,0.04199,0.0801,0.429,502.1797,0.48,-0.020142
1,12262.3073,2.37E-26,0.0009209,0.0489,0.4,744.0637,-0.02,-0.026312
1,12262.4532,3.24E-26,0.002644,0.0824,0.4,1122.7087,0.58,-0.019667
1,12262.8126,1.19E-23,0.04593,0.0832,0.398,382.5169,0.56,-0.01956
1,12262.9309,9.97E-25,0.00148,0.1057,0.367,23.7944,0.73,-0.00411
3,12263.4357,3.61E-28,0.07937,0.037,0.506,918.1405,-0.18,-0.030961
3,12263.5198,9.08E-28,0.06654,0.0393,0.301,918.102,-0.18,-0.031164
1,12263.6835,5.21E-27,0.001109,0.0436,0.4,1114.5323,0.22,-0.033706
1,12263.7649,1.10E-26,0.0001571,0.0887,0.4,610.3412,0.75,-0.01454
3,12263.9352,3.28E-28,0.0162,0.081,0.423,541.9968,0.57,-0.01453
1,12264.4018,2.49E-26,0.003454,0.0779,0.4,982.9118,0.52,-0.01243
1,12264.5651,2.02E-25,0.002619,0.0439,0.35,744.1627,-0.02,-0.027888
1,12264.7265,3.49E-26,0.0002262,0.0794,0.35,552.9114,0.44,-0.025994
1,12265.685,1.13E-26,0.006318,0.0309,0.4,1557.848,-0.24,-0.031348
1,12266.1314,5.53E-27,0.004196,0.0592,0.4,1581.3362,0.22,-0.025929
2,12266.1901,5.58E-27,0.07068,0.0563,0.29,881.9141,0.05,-0.025138
1,12266.7485,3.87E-24,0.04513,0.0832,0.395,383.8425,0.74,-0.015972
1,12266.8752,4.55E-26,0.004165,0.0552,0.4,920.2101,0.14,-0.031305
1,12266.9544,7.64E-26,0.002331,0.0587,0.4,920.1685,0.12,-0.021048
1,12267.0289,4.24E-24,0.02736,0.0709,0.5,488.1077,0.55,-0.018888
1,12267.0449,3.93E-24,0.04538,0.0838,0.3,416.2087,0.42,-0.019639
1,12267.2573,1.37E-24,0.02652,0.0689,0.37,488.1342,0.57,-0.018403
3,12267.3531,4.51E-28,0.03536,0.077,0.324,607.1593,0.44,-0.019093
1,12267.6806,3.73E-24,0.07537,0.0579,0.3,586.4792,0.04,-0.025126
3,12268.3391,1.21E-27,0.03175,0.0758,0.429,607.3974,0.54,-0.017305
1,12268.6269,1.71E-25,0.004321,0.086,0.5,542.9058,0.55,-0.009295
1,12268.6454,3.75E-26,0.001035,0.0337,0.4,920.1685,-0.05,-0.034069
3,12268.7948,6.20E-28,0.1064,0.0389,0.303,1112.0413,-0.24,-0.031122
1,12268.9969,1.09E-23,0.07335,0.0618,0.258,586.2436,0.04,-0.024138
1,12269.0612,1.39E-24,0.007356,0.0832,0.468,447.2524,0.38,-0.024949
1,12269.362,5.61E-25,0.0007809,0.1167,0.707,79.4964,0.82,-0.008235
1,12269.4831,2.65E-24,0.01826,0.0928,0.501,275.497,0.73,-0.014115
1,12269.6989,7.42E-27,0.0003439,0.0659,0.4,1006.1161,0.46,-0.025367
3,12269.8848,9.68E-28,0.04791,0.0683,0.669,541.9968,0.5,-0.014917
1,12270.8132,7.25E-24,0.06077,0.0936,0.429,315.7795,0.8,-0.01805
3,12270.8662,3.14E-27,0.05051,0.0928,0.429,507.1744,0.77,-0.016593
3,12270.9802,1.79E-28,0.001912,0.1037,0.453,70.0047,0.73,-0.007092
1,12271.0207,1.54E-26,0.0001175,0.0651,0.4,586.2436,0.59,-0.018192
1,12271.1099,4.21E-25,0.006668,0.0837,0.493,446.6966,0.33,-0.020297
1,12272.1082,3.40E-25,0.001263,0.0867,0.622,212.1564,0.76,-0.019554
1,12272.1363,2.46E-26,0.001748,0.0435,0.4,1114.55,0.06,-0.028826
1,12272.2761,6.36E-24,0.02259,0.0923,0.415,399.4575,0.68,-0.012381
3,12272.384,7.39E-28,0.0364,0.0542,0.753,737.6242,0.41,-0.017291
3,12272.6797,7.28E-27,0.08686,0.0923,0.429,445.7934,0.81,-0.019339
3,12272.8128,2.29E-28,0.1014,0.0237,0.26,1324.1216,-0.29,-0.030954
1,12272.915,4.11E-27,0.008568,0.0385,0.4,1789.043,0.49,-0.01005
2,12273.1258,3.17E-27,0.03904,0.0974,0.418,601.2378,0.76,-0.019524
3,12273.2401,5.70E-28,0.05586,0.0661,0.346,708.0164,0.18,-0.022128
1,12273.7476,3.46E-26,0.002246,0.031,0.4,1114.55,-0.05,-0.030937
1,12274.156,2.98E-26,0.0001331,0.0897,0.4,446.5107,0.8,-0.013514
3,12274.545,1.94E-28,0.00559,0.0917,0.39,325.8802,0.57,-0.02005
1,12274.8244,1.21E-24,0.01399,0.0831,0.434,416.2087,0.5,-0.008908
1,12275.3301,1.97E-24,0.07671,0.0494,0.257,744.0637,-0.08,-0.02746
1,12275.4692,7.29E-27,0.0005118,0.0728,0.4,816.6943,0.41,-0.024954
1,12275.5115,2.12E-26,0.004522,0.0417,0.4,1114.5323,0.07,-0.032206
1,12275.6494,2.86E-26,0.001772,0.081,0.4,816.6943,0.61,-0.025354
1,12275.9347,5.92E-24,0.07689,0.0512,0.241,744.1627,-0.07,-0.026908
1,12276.2897,6.49E-25,0.002646,0.0992,0.423,300.3623,0.72,-0.014868
2,12276.4303,5.15E-27,0.08386,0.0873,0.386,658.61,0.76,-0.015365
1,12276.5538,8.22E-27,0.00008348,0.088,0.4,488.1077,0.7,-0.020288
1,12276.6058,1.75E-26,0.0003247,0.081,0.4,542.9058,0.57,-0.01453
3,12276.9524,1.87E-27,0.05954,0.0718,0.342,702.886,0.31,-0.01871
1,12277.4358,1.80E-26,0.003022,0.0229,0.4,1327.1101,-0.06,-0.035478
3,12277.5877,1.85E-27,0.05085,0.0771,0.423,647.0722,0.41,-0.020026
1,12277.6136,2.45E-26,0.02149,0.0473,0.4,1631.3832,0.15,-0.018142
1,12277.9668,1.23E-25,0.002438,0.0835,0.462,782.4099,0.58,-0.009886
3,12278.0052,6.47E-28,0.006195,0.0892,0.544,324.661,0.5,-0.017927
1,12278.7206,1.39E-23,0.04942,0.0883,0.482,399.4575,0.63,-0.014324
1,12279.8292,1.05E-26,0.005013,0.0264,0.3,1557.848,-0.1,-0.030482
1,12280.4387,3.07E-24,0.05443,0.0801,0.429,503.9681,0.48,-0.020142
1,12280.6634,1.03E-23,0.06693,0.0725,0.329,552.9114,0.31,-0.022868
1,12280.7872,2.17E-26,0.003962,0.0299,0.3,1327.1101,0.03,-0.037604
3,12281.4624,1.36E-28,0.002347,0.0909,0.423,551.6094,0.47,-0.009404
1,12281.8872,8.61E-27,0.004717,0.0353,0.3,1327.1177,0.41,-0.03568
1,12282.0055,9.33E-25,0.07747,0.037,0.506,920.2101,-0.18,-0.030961
1,12282.1044,2.88E-24,0.0797,0.0393,0.241,920.1685,-0.18,-0.031164
1,12282.2521,8.69E-27,0.003426,0.0802,0.3,1446.1284,0.58,-0.014953
3,12282.8052,9.83E-28,0.06752,0.0563,0.29,883.6519,0.05,-0.025138
1,12283.4867,1.15E-24,0.02136,0.0875,0.46,542.9058,0.67,-0.006388
1,12283.6136,2.53E-26,0.00315,0.0868,0.4,982.9118,0.71,-0.009678
1,12284.9262,4.14E-26,0.0004956,0.0735,0.408,704.2141,0.39,-0.01256
3,12285.0823,8.56E-28,0.03963,0.0743,0.3,753.7051,0.39,-0.021048
1,12285.1926,6.79E-27,0.02234,0.1004,0.4,1677.0614,0.74,-0.01631
3,12285.2918,5.05E-28,0.1028,0.0581,0.306,881.099,0.09,-0.021541
1,12285.6239,1.73E-26,0.0003496,0.0731,0.4,756.7249,0.41,-0.024858
1,12285.7961,1.12E-26,0.0007977,0.0351,0.4,1114.55,0.45,-0.024866
1,12285.9413,1.27E-24,0.03776,0.077,0.324,610.1145,0.44,-0.019093
1,12286.8921,3.79E-24,0.03761,0.0758,0.316,610.3412,0.54,-0.017305
1,12287.3771,1.21E-24,0.07871,0.0389,0.303,1114.55,-0.24,-0.031122
1,12287.3854,4.05E-25,0.07903,0.0358,0.3,1114.5323,-0.25,-0.029912
1,12287.6567,7.06E-26,0.0007645,0.089,0.4,326.6255,0.57,-0.0163
1,12287.9432,1.79E-26,0.000384,0.0854,0.4,542.9058,0.53,-0.020811
3,12288.3734,4.85E-28,0.002681,0.0945,0.423,211.4358,0.79,-0.015945
1,12288.4036,5.53E-27,0.002855,0.033,0.4,1557.848,0.39,-0.036664
3,12288.412,2.35E-28,0.03743,0.0461,0.232,1076.801,-0.09,-0.025757
1,12288.7545,4.47E-26,0.01537,0.0495,0.35,1394.8145,0.18,-0.022303
1,12289.0675,2.60E-24,0.04835,0.0683,0.669,542.9058,0.5,-0.014917
1,12289.1321,9.03E-24,0.05472,0.0928,0.374,508.8121,0.77,-0.016593
1,12289.302,2.47E-25,0.001363,0.096,0.262,136.1639,0.74,-0.015827
3,12289.5114,9.61E-28,0.06383,0.0974,0.418,601.9608,0.76,-0.019524
1,12289.9128,6.23E-25,0.002494,0.1037,0.453,70.0908,0.73,-0.007092
1,12290.014,1.13E-26,0.002018,0.087,0.4,1282.9193,0.61,-0.023939
1,12290.1901,8.63E-27,0.00001238,0.0985,0.4,136.7617,0.73,-0.008637
3,12290.5944,4.39E-28,0.03829,0.0606,0.38,884.0778,0.3,-0.020561
3,12290.719,2.49E-28,0.1198,0.0406,0.301,1078.0203,-0.04,-0.02672
1,12290.7613,8.12E-25,0.001485,0.0869,0.52,134.9016,0.71,-0.014139
1,12291.0457,1.44E-23,0.06448,0.0923,0.374,446.5107,0.81,-0.019339
1,12291.3623,3.41E-25,0.01927,0.0547,0.4,742.0731,0.41,-0.020426
1,12291.3851,1.19E-24,0.02242,0.0542,0.753,742.0764,0.41,-0.017291
1,12291.4107,5.02E-25,0.08448,0.0237,0.3,1327.1101,-0.29,-0.030954
1,12291.9081,1.81E-24,0.06681,0.0661,0.346,709.6082,0.18,-0.022128
1,12292.335,8.05E-27,0.0002831,0.077,0.4,610.1145,0.49,-0.016556
3,12292.6252,6.34E-28,0.05593,0.0873,0.386,659.9868,0.76,-0.015365
1,12292.7587,8.09E-27,0.0003654,0.0949,0.4,661.5489,0.81,-0.018204
1,12293.1291,4.45E-25,0.004823,0.0917,0.39,326.6255,0.57,-0.02005
1,12293.2759,3.16E-26,0.0001797,0.0983,0.4,142.2785,0.71,-0.016191
1,12293.2823,5.29E-26,0.001519,0.0863,0.5,602.7735,0.71,-0.014872
1,12293.3605,4.57E-26,0.0005477,0.083,0.35,648.9788,0.47,-0.023303
1,12294.168,2.21E-25,0.1057,0.0288,0.254,1557.848,-0.34,-0.034307
1,12294.4078,5.97E-26,0.001212,0.0705,0.35,586.4792,0.39,-0.011425
1,12294.5874,2.42E-25,0.002631,0.1011,0.429,206.3014,0.71,-0.017063
1,12294.6556,5.66E-27,0.004495,0.0687,0.4,1340.885,0.32,-0.028638
1,12294.7334,3.63E-27,0.002767,0.059,0.4,1581.3362,0.21,-0.02014
1,12294.9073,2.92E-24,0.03501,0.0876,0.364,704.2141,0.69,-0.0105
1,12295.2532,1.08E-26,0.006495,0.0329,0.4,1327.1177,-0.22,-0.030103
1,12295.2573,3.25E-26,0.006515,0.0264,0.4,1327.1101,-0.22,-0.032716
3,12295.262,6.26E-28,0.00474,0.0969,0.575,224.3042,0.69,-0.012479
3,12295.5271,1.45E-28,0.05946,0.0387,0.282,1290.7985,-0.14,-0.030433
1,12295.6888,8.11E-26,0.1211,0.0222,0.3,1806.6704,-0.42,-0.03988
1,12295.8305,2.30E-26,0.00006517,0.0914,0.35,224.8384,0.69,-0.007304
1,12296.0591,5.50E-24,0.05715,0.0771,0.348,648.9788,0.41,-0.020026
1,12296.3947,1.62E-24,0.005819,0.0892,0.544,325.3479,0.5,-0.017927
1,12296.7296,2.80E-24,0.03358,0.0718,0.342,704.2141,0.31,-0.01871
3,12296.7753,1.90E-28,0.002167,0.1017,0.535,134.1453,0.68,-0.014805
1,12296.9847,2.79E-26,0.0003277,0.087,0.4,610.3412,0.65,-0.01405
1,12297.35,3.04E-26,0.0002409,0.0802,0.4,488.1077,0.61,-0.018182
1,12297.8303,7.43E-27,0.001347,0.0393,0.35,1080.3855,0.02,-0.031221
1,12298.2817,4.32E-27,0,0.07,0.444,-1,0.5,0
1,12298.3629,2.42E-26,0.001127,0.074,0.4,1006.1161,0.47,-0.033567
1,12298.4108,9.59E-27,0.00493,0.0686,0.4,1477.2976,0.41,-0.027497
1,12298.4681,1.03E-26,0.000245,0.0771,0.4,488.1342,0.68,-0.034109
1,12299.2161,2.12E-26,0.0008691,0.0882,0.4,931.2372,0.69,-0.015984
1,12299.4106,6.63E-27,0.001727,0.0886,0.4,1360.2355,0.62,-0.025336
1,12299.6759,3.56E-26,0.00121,0.0888,0.4,602.7735,0.71,-0.017988
1,12299.7435,1.18E-26,0.0007207,0.0694,0.4,757.7802,0.52,-0.021535
1,12300.171,1.55E-26,0.000314,0.0668,0.4,756.7249,0.43,-0.022259
1,12301.0724,4.58E-25,0.002361,0.0931,0.476,399.4575,0.66,-0.00955
1,12301.5226,2.75E-24,0.07132,0.0563,0.29,885.6003,0.05,-0.025138
1,12301.5978,2.51E-26,0.0003445,0.0861,0.4,416.2087,0.5,-0.023552
1,12302.1129,1.98E-26,0.0002328,0.0715,0.4,610.3412,0.62,-0.018622
1,12302.316,4.82E-26,0.005264,0.0675,0.4,1201.9216,0.43,-0.008929
3,12302.4664,1.06E-27,0.04952,0.0878,0.384,781.3773,0.63,-0.021173
3,12302.9038,5.59E-28,0.06902,0.0643,0.452,1003.7813,0.23,-0.027577
1,12303.0052,6.53E-27,0.002583,0.0583,0.4,1446.1284,0.16,-0.02385
3,12303.1728,2.76E-28,0.00619,0.0953,0.237,221.6208,0.65,-0.014381
1,12303.6518,2.56E-24,0.04497,0.0743,0.3,756.7249,0.39,-0.021048
1,12304.1949,9.35E-25,0.07183,0.0581,0.306,882.8904,0.09,-0.021541
1,12304.3528,3.96E-25,0.002583,0.0909,0.425,552.9114,0.47,-0.009404
3,12304.6437,5.67E-28,0.002183,0.1067,0.469,136.5376,0.77,-0.007702
1,12305.3683,1.43E-25,0.0003156,0.0927,0.407,224.8384,0.69,-0.007738
1,12306.4535,8.42E-25,0.04462,0.0837,0.365,757.7802,0.6,-0.013083
1,12306.5304,1.14E-25,0.0005054,0.0978,0.5,142.2785,0.81,-0.013582
1,12306.8612,1.01E-24,0.002096,0.0945,0.423,212.1564,0.79,-0.015945
1,12307.2326,3.07E-26,0.02454,0.0374,0.35,1590.6903,0.11,-0.021817
1,12307.5645,2.20E-26,0.000463,0.0864,0.3,503.9681,0.54,-0.023179
1,12307.6067,8.65E-25,0.05204,0.0461,0.232,1079.0797,-0.09,-0.025757
3,12307.6992,9.39E-30,0,0.07,0.444,-1,0.5,0
3,12307.8344,4.04E-28,0.03872,0.0736,0.372,928.2959,0.65,-0.014547
1,12307.9296,1.83E-25,0.002363,0.1013,0.5,136.1639,0.72,-0.017498
1,12307.9888,2.54E-24,0.06338,0.0974,0.418,602.7735,0.76,-0.019524
1,12308.3085,4.14E-26,0.001621,0.0735,0.35,744.0637,0.48,-0.024574
3,12308.3756,1.52E-28,0.02697,0.0548,0.31,1055.2552,0.32,-0.028363
1,12308.6259,1.11E-25,0.0005891,0.089,0.427,446.5107,0.78,-0.016685
1,12309.5937,8.80E-25,0.02937,0.0606,0.38,888.5989,0.3,-0.020561
1,12309.6583,3.89E-25,0.07068,0.0406,0.35,1080.3855,-0.04,-0.02672
1,12309.6996,4.67E-26,0.001437,0.0871,0.4,842.3567,0.75,-0.015784
1,12309.7132,2.91E-25,0.02914,0.0598,0.337,888.6327,0.33,-0.022368
3,12309.8124,2.25E-28,0.0027,0.0976,0.429,445.7934,0.8,-0.016618
1,12309.9202,3.67E-26,0.006927,0.0455,0.4,1293.6342,-0.03,-0.026913
1,12310.0105,9.33E-25,0.05812,0.0787,0.425,816.6943,0.32,-0.02722
1,12310.6691,6.07E-27,0.003427,0.046,0.4,1293.0183,-0.05,-0.037532
